[1;34m|[m * [31mfc178e5[m -[33m[m Fixed: #1142 (#1160) [32m(5 months ago) [1;34m<niko>[m
[1;34m|[m * [31m9dcebdc[m -[33m[m fix #948 [32m(5 months ago) [1;34m<ddcat1115>[m
[1;34m|[m * [31m4f9d8ce[m -[33m[m remove useless setting [32m(5 months ago) [1;34m<ddcat1115>[m
[1;34m|[m * [31m148aaa8[m -[33m[m let `hideInBreadcrumb` available in menu.js [32m(5 months ago) [1;34m<ddcat1115>[m
[1;34m|[m * [31m9a34d47[m -[33m[m Improve the display of bread crumbs (#1053) [32m(5 months ago) [1;34m<Reed Sun>[m
[1;34m|[m * [31m6225aa6[m -[33m[m :bug: fix inner exact cover custom exact bug (#1148) [32m(5 months ago) [1;34m<ws456999>[m
* [1;35m|[m   [31me258747[m -[33m[m merge master [32m(5 months ago) [1;34m<jim>[m
[1;36m|[m[1;35m\[m [1;35m\[m  
[1;36m|[m [1;35m|[m[1;35m/[m  
[1;36m|[m * [31m303c5e4[m -[33m[m Remove Error Trigger dump code & support static env (#1128) [32m(6 months ago) [1;34m<niko>[m
[1;36m|[m * [31m603bcd7[m -[33m[m Use `ESLINT=none` (#1130) [32m(6 months ago) [1;34m<PKAQ>[m
[1;36m|[m * [31mb187ca5[m -[33m[m default open split code [32m(6 months ago) [1;34m<jim>[m
[1;36m|[m * [31m62c8eaf[m -[33m[m Enable code split defaultly close #1117 [32m(6 months ago) [1;34m<jim>[m
[1;36m|[m * [31m9e44f5a[m -[33m[m Add engines in package.json [32m(6 months ago) [1;34m<afc163>[m
[1;36m|[m * [31mcbc0ea7[m -[33m[m Use `ESLINT=none` [32m(6 months ago) [1;34m<偏右>[m
[1;36m|[m * [31m091adac[m -[33m[m babel-plugin-import version #1121 [32m(6 months ago) [1;34m<ddcat1115>[m
[1;36m|[m * [31m2009bf3[m -[33m[m Upgrade version number [32m(6 months ago) [1;34m<jim>[m
[1;36m|[m * [31mbacc203[m -[33m[m fix title can't be hidden in <img /> type icon when menu collapsed [32m(6 months ago) [1;34m<ddcat1115>[m
[1;36m|[m * [31mbf833b0[m -[33m[m fix ChartCard total issue close #1110 [32m(6 months ago) [1;34m<ddcat1115>[m
[1;36m|[m * [31maa67588[m -[33m[m fix redirect loop (#1103) [32m(6 months ago) [1;34m<ddcat1115>[m
[1;36m|[m * [31m5519345[m -[33m[m update mirror site [32m(6 months ago) [1;34m<ddcat1115>[m
[1;36m|[m * [31me618d4d[m -[33m[m PageHeader support tabDefaultActiveKey [32m(6 months ago) [1;34m<ddcat1115>[m
[1;36m|[m * [31md44f8af[m -[33m[m 这一步应该判断没指定默认tab时候，tab默认为tablist第一个. (#1040) [32m(6 months ago) [1;34m<Diro Guan>[m
[1;36m|[m * [31madca7f5[m -[33m[m alias ant-design-pro (#1035) [32m(6 months ago) [1;34m<niko>[m
[1;36m|[m * [31m9c49d4b[m -[33m[m Update SiderMenu.js [32m(6 months ago) [1;34m<hzq>[m
[1;36m|[m * [31m1a46c6e[m -[33m[m Update SiderMenu.js [32m(6 months ago) [1;34m<hzq>[m
[1;36m|[m * [31ma28a71e[m -[33m[m standardized typescript d.ts file [32m(6 months ago) [1;34m<jim>[m
* [31m|[m [31m31052b2[m -[33m[m fix rebase url bug [32m(6 months ago) [1;34m<jim>[m
* [31m|[m [31m04e920e[m -[33m[m Enable code split defaultly [32m(6 months ago) [1;34m<jim>[m
* [31m|[m [31m1a99a24[m -[33m[m remove useless files [32m(6 months ago) [1;34m<ddcat1115>[m
* [31m|[m [31m522ec42[m -[33m[m individual url #1072 [32m(6 months ago) [1;34m<ddcat1115>[m
* [31m|[m [31mf87d737[m -[33m[m better url #1072 [32m(6 months ago) [1;34m<ddcat1115>[m
* [31m|[m [31med0b743[m -[33m[m fix megre v2 bug [32m(6 months ago) [1;34m<jim>[m
* [31m|[m   [31mc9ff3d3[m -[33m[m Merge branch 'v2' into top_nav [32m(6 months ago) [1;34m<jim>[m
[32m|[m[33m\[m [31m\[m  
[32m|[m * [31m\[m   [31m3621feb[m -[33m[m Merge branch 'master' into v2 [32m(6 months ago) [1;34m<ddcat1115>[m
[32m|[m [34m|[m[31m\[m [31m\[m  
[32m|[m [34m|[m [31m|[m[31m/[m  
[32m|[m [34m|[m * [31m234c97f[m -[33m[m Remove fastclick [32m(6 months ago) [1;34m<afc163>[m
[32m|[m [34m|[m * [31m58ca12e[m -[33m[m Nightmare -> puppeteer (#1006) [32m(6 months ago) [1;34m<valleykid>[m
[32m|[m [34m|[m * [31m928e236[m -[33m[m Translated the document of the Login component. (#953) [32m(6 months ago) [1;34m<SimpleFrontend>[m
[32m|[m [34m|[m * [31m7dbdbae[m -[33m[m Update README.md [32m(6 months ago) [1;34m<nestoralonso>[m
[32m|[m [34m|[m * [31mb0d3aad[m -[33m[m fix #1015 then add reset fields [32m(6 months ago) [1;34m<jim>[m
* [34m|[m [35m|[m [31m8b904c6[m -[33m[m LoadingPage [32m(6 months ago) [1;34m<lijiehua>[m
* [34m|[m [35m|[m [31m5c8d9c1[m -[33m[m update img url [32m(6 months ago) [1;34m<jim>[m
* [34m|[m [35m|[m [31m91bfd88[m -[33m[m add top_meun and siderbar [32m(6 months ago) [1;34m<jim>[m
* [34m|[m [35m|[m [31mb021ef4[m -[33m[m add top nav layout [32m(6 months ago) [1;34m<jim>[m
[34m|[m[34m/[m [35m/[m  
* [35m|[m [31m2e59803[m -[33m[m del other country [32m(6 months ago) [1;34m<jim>[m
* [35m|[m [31m67cb032[m -[33m[m add placeholder 简单的介绍下自己 [32m(6 months ago) [1;34m<jim>[m
* [35m|[m [31m93efb1b[m -[33m[m hidden 头像 [32m(6 months ago) [1;34m<jim>[m
* [35m|[m [31m86823dc[m -[33m[m when mini width hide tile [32m(6 months ago) [1;34m<jim>[m
* [35m|[m [31m2a11d9a[m -[33m[m fix review warning [32m(6 months ago) [1;34m<jim>[m
* [35m|[m [31me9d8e00[m -[33m[m Fix @luli reveiw [32m(6 months ago) [1;34m<valleykid>[m
* [35m|[m [31m6d61977[m -[33m[m adjust category [32m(6 months ago) [1;34m<ddcat1115>[m
* [35m|[m [31m257e294[m -[33m[m update TableList [32m(6 months ago) [1;34m<ddcat1115>[m
* [35m|[m [31me0cf61e[m -[33m[m update userCenter [32m(6 months ago) [1;34m<ddcat1115>[m
* [35m|[m   [31m92293e4[m -[33m[m Merge branch 'master' into v2 [32m(6 months ago) [1;34m<ddcat1115>[m
[36m|[m[35m\[m [35m\[m  
[36m|[m [35m|[m[35m/[m  
[36m|[m * [31mebd6f2f[m -[33m[m fix Countdown error format and invalid initial time, close #1009 [32m(6 months ago) [1;34m<ddcat1115>[m
[36m|[m * [31mcb88864[m -[33m[m Fast finish for ci [32m(6 months ago) [1;34m<valleykid>[m
[36m|[m * [31mb00289b[m -[33m[m fix #984 add step-form title [32m(6 months ago) [1;34m<jim>[m
[36m|[m * [31m69cb402[m -[33m[m fix Authorized Promise render recreating (#987) [32m(6 months ago) [1;34m<guowenfh>[m
[36m|[m * [31mf651660[m -[33m[m deps: move rollbar to dependencies (#990) [32m(6 months ago) [1;34m<Haoliang Gao>[m
[36m|[m * [31m6e51cba[m -[33m[m fix #948 [32m(6 months ago) [1;34m<ddcat1115>[m
[36m|[m * [31mcec0f45[m -[33m[m improve SiderMenu [32m(6 months ago) [1;34m<ddcat1115>[m
[36m|[m * [31m42bfd96[m -[33m[m fix CountDown Unknown event warning [32m(6 months ago) [1;34m<jim>[m
[36m|[m * [31m27266c5[m -[33m[m fix #972 delete  extra / [32m(6 months ago) [1;34m<jim>[m
[36m|[m * [31m74f5028[m -[33m[m bugfix (#970) [32m(6 months ago) [1;34m<Alexius Lee>[m
[36m|[m * [31m3b82625[m -[33m[m add meun test and Modify part of the logic (#917) [32m(7 months ago) [1;34m<陈帅>[m
* [1;31m|[m   [31m509e432[m -[33m[m Merge branch 'v2' of https://github.com/ant-design/ant-design-pro into v2 [32m(6 months ago) [1;34m<ddcat1115>[m
[1;32m|[m[1;33m\[m [1;31m\[m  
[1;32m|[m * [1;31m|[m [31mc230fa8[m -[33m[m workplace use user model [32m(7 months ago) [1;34m<ddcat1115>[m
[1;32m|[m * [1;31m|[m [31maeda0d9[m -[33m[m User center (#940) [32m(7 months ago) [1;34m<ddcat1115>[m
[1;32m|[m * [1;31m|[m [31m97547e8[m -[33m[m use less variables & remove some responsive setting [32m(7 months ago) [1;34m<ddcat1115>[m
[1;32m|[m * [1;31m|[m [31m95e9968[m -[33m[m fix style warning [32m(7 months ago) [1;34m<jim>[m
[1;32m|[m * [1;31m|[m [31m7c1d6a9[m -[33m[m fix city unload error [32m(7 months ago) [1;34m<jim>[m
[1;32m|[m * [1;31m|[m [31m52b64ba[m -[33m[m optimize GeographicView style [32m(7 months ago) [1;34m<jim>[m
[1;32m|[m * [1;31m|[m [31m972719a[m -[33m[m optimize phoneview style [32m(7 months ago) [1;34m<jim>[m
[1;32m|[m * [1;31m|[m [31m80a585c[m -[33m[m optimize avatar style [32m(7 months ago) [1;34m<jim>[m
[1;32m|[m * [1;31m|[m [31m9445abd[m -[33m[m Enhanced meun response [32m(7 months ago) [1;34m<jim>[m
[1;32m|[m * [1;31m|[m [31m8b83a6f[m -[33m[m responsive support for user information interface [32m(7 months ago) [1;34m<jim>[m
[1;32m|[m * [1;31m|[m [31m2183e98[m -[33m[m modify review style [32m(7 months ago) [1;34m<jim>[m
[1;32m|[m * [1;31m|[m [31m415b8ae[m -[33m[m features  add userinfo page (#880) [32m(7 months ago) [1;34m<陈帅>[m
[1;32m|[m * [1;31m|[m [31m26860e3[m -[33m[m New page info modal (#876) [32m(7 months ago) [1;34m<valleykid>[m
[1;32m|[m * [1;31m|[m [31m44ca667[m -[33m[m New page - step modal (#855) [32m(7 months ago) [1;34m<ddcat1115>[m
[1;32m|[m [1;31m|[m[1;31m/[m  
[1;32m|[m * [31mbd391d7[m -[33m[m Format the code [32m(7 months ago) [1;34m<jim>[m
[1;32m|[m * [31mfd9773f[m -[33m[m fix #933  add className prop [32m(7 months ago) [1;34m<jim>[m
[1;32m|[m * [31m38f1302[m -[33m[m ⚡️ Change 'getUrlParams()' as standard library to 'url.parse()' (#926) [32m(7 months ago) [1;34m<王集鹄>[m
[1;32m|[m * [31m3c18317[m -[33m[m div to fragment (#883) [32m(7 months ago) [1;34m<陈帅>[m
[1;32m|[m * [31m6db2e48[m -[33m[m Translate FooterToolbar (#903) [32m(7 months ago) [1;34m<诸岳>[m
[1;32m|[m * [31mb3af8f8[m -[33m[m fix #821  Menu selection problem [32m(7 months ago) [1;34m<jim>[m
[1;32m|[m * [31m5c21b99[m -[33m[m Unit testing to increase breadcrumbs [32m(7 months ago) [1;34m<jim>[m
[1;32m|[m * [31mf388d92[m -[33m[m 修復点使用文档没有进行正确的跳转 (#893) [32m(7 months ago) [1;34m<PKAQ>[m
[1;32m|[m * [31m9994368[m -[33m[m let request.js be able to deal with FormData (#884) [32m(7 months ago) [1;34m<Guangshuo Chen>[m
[1;32m|[m * [31m9c4e9c1[m -[33m[m Add period in the end for the tip which don't has period before. (#877) [32m(7 months ago) [1;34m<Reed Sun>[m
[1;32m|[m * [31m5ba91f2[m -[33m[m move pro doc link to header [32m(7 months ago) [1;34m<afc163>[m
* [1;33m|[m [31m124802f[m -[33m[m workplace use user model [32m(7 months ago) [1;34m<ddcat1115>[m
* [1;33m|[m [31m3f00025[m -[33m[m User center (#940) [32m(7 months ago) [1;34m<ddcat1115>[m
* [1;33m|[m [31m4295b18[m -[33m[m use less variables & remove some responsive setting [32m(7 months ago) [1;34m<ddcat1115>[m
* [1;33m|[m [31mea38c9b[m -[33m[m fix style warning [32m(7 months ago) [1;34m<jim>[m
* [1;33m|[m [31m50845e4[m -[33m[m fix city unload error [32m(7 months ago) [1;34m<jim>[m
* [1;33m|[m [31mf9e2386[m -[33m[m optimize GeographicView style [32m(7 months ago) [1;34m<jim>[m
* [1;33m|[m [31m778e646[m -[33m[m optimize phoneview style [32m(7 months ago) [1;34m<jim>[m
* [1;33m|[m [31mbe06f15[m -[33m[m optimize avatar style [32m(7 months ago) [1;34m<jim>[m
* [1;33m|[m [31m996f9e5[m -[33m[m Enhanced meun response [32m(7 months ago) [1;34m<jim>[m
* [1;33m|[m [31m7c0550f[m -[33m[m responsive support for user information interface [32m(7 months ago) [1;34m<jim>[m
* [1;33m|[m [31m3d66a58[m -[33m[m modify review style [32m(7 months ago) [1;34m<jim>[m
* [1;33m|[m [31m09c7235[m -[33m[m features  add userinfo page (#880) [32m(7 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31m28d3327[m -[33m[m New page info modal (#876) [32m(7 months ago) [1;34m<valleykid>[m
* [1;33m|[m   [31m34f49bf[m -[33m[m Merge branch 'master' into v2 [32m(7 months ago) [1;34m<ddcat1115>[m
[1;34m|[m[1;33m\[m [1;33m\[m  
[1;34m|[m [1;33m|[m[1;33m/[m  
[1;34m|[m * [31m6844c41[m -[33m[m tweak style & move Layout.Header outside of GlobalHeader [32m(7 months ago) [1;34m<ddcat1115>[m
[1;34m|[m * [31m6b7221c[m -[33m[m Let ‘button of save’ & ‘button of cancel’ have a opportunity  to be used -- Advanced Form (#864) [32m(7 months ago) [1;34m<wunayou>[m
[1;34m|[m * [31m295580c[m -[33m[m add Secured check instantiation [32m(7 months ago) [1;34m<jim>[m
[1;34m|[m * [31ma798149[m -[33m[m bug  fix#862  determine if the target is instantiated [32m(7 months ago) [1;34m<jim>[m
[1;34m|[m * [31m5c08dab[m -[33m[m remove useless code [32m(7 months ago) [1;34m<ddcat1115>[m
[1;34m|[m * [31mcafec89[m -[33m[m fix #843 Modify permissions component logic [32m(7 months ago) [1;34m<jim>[m
[1;34m|[m * [31mc2d1979[m -[33m[m 更新bizcharts版本，解决不兼容ie9/ie10问题 (#838) [32m(7 months ago) [1;34m<龙小川>[m
[1;34m|[m * [31m4d03f9c[m -[33m[m fix Pie lengendData can not update. fixed: #819 [32m(7 months ago) [1;34m<nikogu>[m
* [1;35m|[m [31mf187468[m -[33m[m New page - step modal (#855) [32m(7 months ago) [1;34m<ddcat1115>[m
[1;35m|[m[1;35m/[m  
* [31mac4f659[m -[33m[m Repair pie api document format [32m(7 months ago) [1;34m<jim>[m
* [31m8bee64c[m -[33m (tag: 1.1.0)[m bump 1.1.0 [32m(7 months ago) [1;34m<ddcat1115>[m
* [31mf89a6b7[m -[33m[m fix #724 After registration, change the permission to user [32m(7 months ago) [1;34m<jim>[m
* [31m6e56098[m -[33m[m  breadcrumb separator custom (#811) [32m(7 months ago) [1;34m<unrealsmart>[m
*   [31mfd03153[m -[33m[m Merge branch 'master' of https://github.com/ant-design/ant-design-pro [32m(7 months ago) [1;34m<ddcat1115>[m
[1;36m|[m[31m\[m  
[1;36m|[m * [31m53d2de7[m -[33m[m 修复TableForm数据验证不过时loading不恢复问题 (#812) [32m(7 months ago) [1;34m<clannadxr>[m
* [31m|[m [31m33ef0ad[m -[33m[m refactor StandardTable - extract columns - support multiple sums display [32m(7 months ago) [1;34m<ddcat1115>[m
[31m|[m[31m/[m  
* [31m2566834[m -[33m[m Simplify the code and update the comments (#809) [32m(7 months ago) [1;34m<王集鹄>[m
* [31md6a56da[m -[33m[m 修复面包屑显示不正确的问题 （如`/issues/new` 会被认为`/issues/:id`） (#801) [32m(7 months ago) [1;34m<Jeepeng>[m
* [31m2d36097[m -[33m[m 修复当Login内不使用Tab时，输入框无法输入的问题 (#794) [32m(7 months ago) [1;34m<lyingd>[m
* [31md8e591e[m -[33m[m fix moment format (#799) [32m(7 months ago) [1;34m<spiritree>[m
* [31m0c9f5b0[m -[33m[m Add PageHeader new props `tabBarExtraContent` to be pass to `Tabs` (#793) [32m(7 months ago) [1;34m<Randy Garces>[m
* [31m9691ce3[m -[33m[m use 100vh instead of 100% (#790) [32m(7 months ago) [1;34m<陈帅>[m
* [31m42c5de1[m -[33m[m authority injection (#702) [32m(7 months ago) [1;34m<陈帅>[m
* [31mb4fd0e0[m -[33m[m Perfect fix # 744 [32m(7 months ago) [1;34m<jim chen>[m
* [31m99f9e59[m -[33m[m fix TagSelect prop value is an undefined [32m(7 months ago) [1;34m<jim chen>[m
* [31m288169d[m -[33m[m Slider breakpoint: md => lg (#779) [32m(7 months ago) [1;34m<unrealsmart>[m
* [31m9223ce0[m -[33m[m 修改TagSelect为受控组件 (#763) [32m(7 months ago) [1;34m<一月的尾巴>[m
* [31mb8e9fb7[m -[33m[m Fix a warning (#762) [32m(7 months ago) [1;34m<valleykid>[m
* [31m7008363[m -[33m[m add destroyOnClose close #770 [32m(7 months ago) [1;34m<jim chen>[m
* [31m320aa8e[m -[33m[m update Description propTypes [32m(7 months ago) [1;34m<afc163>[m
* [31mb97547e[m -[33m[m fix error prop [32m(7 months ago) [1;34m<ddcat1115>[m
* [31m1f496dd[m -[33m[m improve NumberInfo style [32m(7 months ago) [1;34m<ddcat1115>[m
* [31me7ddfff[m -[33m[m add break-all to Ellipsis tooltip [32m(8 months ago) [1;34m<nikogu>[m
* [31mc29f22f[m -[33m[m 修复TableList验证误触发 (#756) [32m(8 months ago) [1;34m<valleykid>[m
* [31m3f2263d[m -[33m[m fix parameters match warning (#613) [32m(8 months ago) [1;34m<陈帅>[m
* [31mfc2862b[m -[33m[m move -webkit-box-orient to js Ellipsis [32m(8 months ago) [1;34m<nikogu>[m
* [31m4a87502[m -[33m[m add Debounce fix #744 [32m(8 months ago) [1;34m<jim chen>[m
* [31mc06d16a[m -[33m[m 减少属性访问 (#731) [32m(8 months ago) [1;34m<LiuTongTong>[m
* [31m7e336e8[m -[33m[m add default register email [32m(8 months ago) [1;34m<ddcat1115>[m
* [31m8924f3c[m -[33m[m fix user account in register-result (#695) [32m(8 months ago) [1;34m<elevensky>[m
* [31m2d83ca7[m -[33m[m fix missing background color [32m(8 months ago) [1;34m<ddcat1115>[m
* [31md81f5b6[m -[33m[m move background on login page to correct position on large screens (#665) [32m(8 months ago) [1;34m<Andreas Cederström>[m
* [31m03e3a2d[m -[33m[m 添加忽略文件 (#742) [32m(8 months ago) [1;34m<杨圆建>[m
* [31mca4e8f4[m -[33m[m Update package.json (#737) [32m(8 months ago) [1;34m<hzq>[m
* [31m87ca9fd[m -[33m[m fix #729 prevent pollution url history [32m(8 months ago) [1;34m<jim>[m
* [31mdf93c64[m -[33m[m fix #716 Contact with dva / router coupling [32m(8 months ago) [1;34m<jim>[m
* [31mc5449a3[m -[33m[m  Increase url-polyfill, ie11 edge support (#699) [32m(8 months ago) [1;34m<陈帅>[m
* [31mf9f8eb0[m -[33m[m fix #710 [32m(8 months ago) [1;34m<jim>[m
* [31m4893296[m -[33m[m fix #697  when the menu path is url, the parent path is not spliced [32m(8 months ago) [1;34m<jim>[m
* [31m29e87b8[m -[33m[m Change trigger menu address Modify the starting error handling (#675) [32m(8 months ago) [1;34m<陈帅>[m
* [31me4c1f02[m -[33m[m fix warning about className, close #689 [32m(8 months ago) [1;34m<ddcat1115>[m
* [31m254c5a6[m -[33m[m Add style  property [32m(8 months ago) [1;34m<jim>[m
* [31m3c03f22[m -[33m[m Fix firefox error, close #677 [32m(8 months ago) [1;34m<afc163>[m
* [31mc3dfe2e[m -[33m[m fix indent [32m(8 months ago) [1;34m<afc163>[m
* [31md091cf4[m -[33m[m Fix prop name typo, close #681 [32m(8 months ago) [1;34m<afc163>[m
* [31m5e568ad[m -[33m[m Use redux connected router (#669) [32m(8 months ago) [1;34m<Andreas Cederström>[m
* [31me4f75af[m -[33m[m Add username/password hint [32m(8 months ago) [1;34m<afc163>[m
* [31ma0ecd04[m -[33m[m Fix roadhog build analyze, sorrycc/roadhog#541 [32m(8 months ago) [1;34m<afc163>[m
* [31m5107967[m -[33m[m publish 1.0.1 [32m(8 months ago) [1;34m<nikogu>[m
* [31m98005f8[m -[33m[m fix #670 login error info [32m(8 months ago) [1;34m<jim>[m
* [31mb591451[m -[33m[m 1.0.1-rc.0 [32m(8 months ago) [1;34m<nikogu>[m
* [31m2baef5e[m -[33m[m support typescript [32m(8 months ago) [1;34m<jim>[m
* [31m976e610[m -[33m[m fix #656  misspelled words [32m(8 months ago) [1;34m<jim>[m
* [31m6f27820[m -[33m[m fix #649 browserHistory error [32m(8 months ago) [1;34m<jim>[m
* [31m5820d95[m -[33m[m fix Unexpected use of 'location' no-restricted-globals error (#654) [32m(8 months ago) [1;34m<WhatAKitty>[m
* [31mb9002a3[m -[33m (tag: 1.0.0)[m fix changelog link [32m(8 months ago) [1;34m<afc163>[m
* [31mcd64adf[m -[33m[m update links [32m(8 months ago) [1;34m<afc163>[m
* [31m6ae1530[m -[33m[m Use roadhog test (#640) [32m(8 months ago) [1;34m<偏右>[m
* [31m0fe6003[m -[33m[m fix #616 (#622) [32m(8 months ago) [1;34m<PKAQ>[m
* [31m479ddf7[m -[33m[m bump 1.0.0 [32m(8 months ago) [1;34m<ddcat1115>[m
* [31mecef625[m -[33m[m Modify the document [32m(8 months ago) [1;34m<jim>[m
* [31m31b8213[m -[33m[m fixed Pie all 0 NaN #645 [32m(8 months ago) [1;34m<nikogu>[m
* [31m522ddd8[m -[33m[m fix login icon style [32m(8 months ago) [1;34m<afc163>[m
* [31md867d7e[m -[33m[m Modify the document in the mistakes [32m(8 months ago) [1;34m<jim>[m
* [31mbb85b06[m -[33m[m Fix some style problems [32m(8 months ago) [1;34m<afc163>[m
*   [31mc592981[m -[33m[m Merge branch 'master' of github.com:ant-design/ant-design-pro [32m(8 months ago) [1;34m<afc163>[m
[32m|[m[33m\[m  
[32m|[m * [31m5776750[m -[33m[m redirect from /user to /user/login (#632) [32m(8 months ago) [1;34m<Andreas Cederström>[m
[32m|[m * [31mc036c86[m -[33m[m add secured doc [32m(8 months ago) [1;34m<jim>[m
[32m|[m * [31m0949342[m -[33m[m Turn off eslint check before build [32m(8 months ago) [1;34m<偏右>[m
[32m|[m * [31mcb206dc[m -[33m[m restore package.json babel [32m(8 months ago) [1;34m<nikogu>[m
[32m|[m * [31ma17f543[m -[33m[m fixed Authorized Demo & Ellipsis tooltip #615 [32m(8 months ago) [1;34m<nikogu>[m
* [33m|[m [31mcf41067[m -[33m[m update .gitignore [32m(8 months ago) [1;34m<afc163>[m
[33m|[m[33m/[m  
* [31mf610902[m -[33m[m Fix babel 7 issue, facebook/jest#4557 [32m(8 months ago) [1;34m<afc163>[m
* [31m39f7830[m -[33m[m update  Authorized doc [32m(8 months ago) [1;34m<jim>[m
* [31m365ad51[m -[33m[m Fix loose undefined, babel/babel#7110 [32m(8 months ago) [1;34m<afc163>[m
* [31mc16aebf[m -[33m[m temp fix of extra scroll bar [32m(8 months ago) [1;34m<afc163>[m
* [31m9666d03[m -[33m[m Fix test case finnally [32m(8 months ago) [1;34m<afc163>[m
* [31m5af4b82[m -[33m[m Update README.md [32m(8 months ago) [1;34m<偏右>[m
* [31m8d0a772[m -[33m[m Fix jest babel config [32m(8 months ago) [1;34m<afc163>[m
* [31mf9c0fff[m -[33m[m Should not mutate state, close #602 [32m(8 months ago) [1;34m<afc163>[m
* [31m9c69097[m -[33m[m add  Authorized doc [32m(8 months ago) [1;34m<jim>[m
* [31m0647007[m -[33m[m Do not check lint in roadhog dev [32m(8 months ago) [1;34m<afc163>[m
* [31m677d171[m -[33m[m fix should have a unique "key" prop [32m(8 months ago) [1;34m<jim>[m
* [31m74b1e62[m -[33m[m Change the default role to admin [32m(8 months ago) [1;34m<jim>[m
* [31mcc37cab[m -[33m[m 2017 => 2018 [32m(8 months ago) [1;34m<afc163>[m
* [31mfe26f89[m -[33m[m remove useless code [32m(8 months ago) [1;34m<ddcat1115>[m
* [31mb290f01[m -[33m[m update roadhog-api-doc & export notices [32m(8 months ago) [1;34m<nikogu>[m
* [31mc859fde[m -[33m[m Authorized typescript (#573) [32m(8 months ago) [1;34m<陈帅>[m
* [31m5ade223[m -[33m[m 1. fixed TagCloud unmount setState 2. fixed PageHeader key warning 3. fixed MiniArea key warning [32m(8 months ago) [1;34m<nikogu>[m
* [31mcfced55[m -[33m[m update menu [32m(8 months ago) [1;34m<afc163>[m
* [31mb372626[m -[33m[m add Authorized doc & demo [32m(8 months ago) [1;34m<ddcat1115>[m
* [31m61c60a2[m -[33m[m Config code split (#562) [32m(8 months ago) [1;34m<偏右>[m
* [31m668074c[m -[33m[m Fix test case [32m(8 months ago) [1;34m<afc163>[m
* [31m889447f[m -[33m[m Fix code style [32m(8 months ago) [1;34m<afc163>[m
* [31m4778d95[m -[33m[m Fix login fail [32m(8 months ago) [1;34m<afc163>[m
* [31m8a23290[m -[33m[m Fix footer key [32m(8 months ago) [1;34m<afc163>[m
* [31me822179[m -[33m[m add dva-loading (#587) [32m(8 months ago) [1;34m<Andreas Cederström>[m
* [31m474c746[m -[33m[m fix(GlobalFooter): manually define link item keys (#586) [32m(8 months ago) [1;34m<Connor Brathwaite>[m
* [31m662fd28[m -[33m[m update script for test [32m(8 months ago) [1;34m<afc163>[m
* [31m0e3c6f6[m -[33m[m remove dep [32m(8 months ago) [1;34m<afc163>[m
* [31m45132e8[m -[33m[m fix rmock error [32m(8 months ago) [1;34m<jim>[m
* [31m25e6789[m -[33m[m fix #584 [32m(8 months ago) [1;34m<ddcat1115>[m
* [31mfa79d05[m -[33m[m fix 578 (#581) [32m(8 months ago) [1;34m<陈帅>[m
* [31m013247c[m -[33m[m fixed charts colors & import default g2 config in charts (#567) [32m(8 months ago) [1;34m<niko>[m
* [31m135735b[m -[33m[m 增加登录中按钮loading效果 (#576) [32m(8 months ago) [1;34m<WhatAKitty>[m
* [31mc6cf634[m -[33m[m Migrate to roadhog@2 (#542) [32m(8 months ago) [1;34m<chencheng (云谦)>[m
* [31mcfa27b1[m -[33m[m Authority management (#508) [32m(8 months ago) [1;34m<ddcat1115>[m
* [31m74f0a0a[m -[33m[m Allow menu icon config as img url or ReactNode [32m(8 months ago) [1;34m<afc163>[m
* [31m84dd304[m -[33m[m Add build to travis ci (#565) [32m(8 months ago) [1;34m<Wei Zhu>[m
* [31mbba32aa[m -[33m[m fix #560 [32m(8 months ago) [1;34m<ddcat1115>[m
* [31m9ace75b[m -[33m[m style: fix more detail [32m(8 months ago) [1;34m<afc163>[m
* [31mc159f06[m -[33m[m Update README.md [32m(8 months ago) [1;34m<偏右>[m
* [31m8b75ed3[m -[33m[m style: fix some detail [32m(8 months ago) [1;34m<afc163>[m
* [31md2afa15[m -[33m[m Fix default activeTabKey, close #563 [32m(8 months ago) [1;34m<afc163>[m
* [31m34e69e5[m -[33m[m refactor formatter [32m(8 months ago) [1;34m<afc163>[m
* [31m60a768d[m -[33m[m fix Login demo lint [32m(8 months ago) [1;34m<ddcat1115>[m
* [31m481787a[m -[33m[m fixed charts color style [32m(8 months ago) [1;34m<nikogu>[m
* [31m6404250[m -[33m[m remove extra scroll bar, close #532 [32m(8 months ago) [1;34m<afc163>[m
* [31m587c5dd[m -[33m[m remove typescript code [32m(8 months ago) [1;34m<afc163>[m
* [31m1a5b7ac[m -[33m[m New Login component (#147) [32m(8 months ago) [1;34m<ddcat1115>[m
* [31m2e0efbb[m -[33m[m update dependencies and fix lint and test case [32m(8 months ago) [1;34m<afc163>[m
* [31me2b1261[m -[33m[m - fix step-form can't match any menu item - fix click logo can't change menu open keys [32m(8 months ago) [1;34m<ddcat1115>[m
* [31m2bbef8d[m -[33m[m More detail in travis log [32m(8 months ago) [1;34m<afc163>[m
* [31m2fb922d[m -[33m[m take dispatch outside the component, close #528 [32m(8 months ago) [1;34m<afc163>[m
* [31mc1366eb[m -[33m[m update code style [32m(8 months ago) [1;34m<afc163>[m
* [31m86a2d26[m -[33m[m simplify code [32m(8 months ago) [1;34m<afc163>[m
